state,zip,poverty_rate,median_income_household,percent_lower_education,percent_higher_education,percent_snap_participation,per_capita_income
MA,02663,0.06757903649804664,107024.5,0.06504065040650407,0.9349593495934959,0.09104414261460102,104119.0
MA,02652,0.08333333333333333,107024.5,0.49134199134199136,0.5086580086580087,0.06386292834890965,91153.0
MA,01066,0.6194029850746269,107024.5,0.6296296296296297,0.37037037037037035,0.43333333333333335,16546.0
MA,02647,0.06757903649804664,107024.5,0.12849162011173185,0.8715083798882681,0.09104414261460102,82214.0
MA,02641,0.06757903649804664,107024.5,0.12295081967213115,0.8770491803278688,0.09104414261460102,73811.0
MA,02457,0.06757903649804664,107024.5,0.36363636363636365,0.6363636363636364,0.09104414261460102,5553.0
MA,02325,0.7073170731707317,107024.5,0.2,0.8,0.09104414261460102,7596.0
MA,01079,0.234375,107024.5,0.5957446808510638,0.40425531914893614,0.30434782608695654,29950.0
MA,01224,0.06757903649804664,107024.5,0.4701492537313433,0.5298507462686567,0.09104414261460102,65533.0
MA,02564,0.5621301775147929,107024.5,0.09615384615384616,0.9038461538461539,0.09104414261460102,41531.0
MA,02366,0.06757903649804664,107024.5,0.7755102040816326,0.22448979591836735,0.09104414261460102,11232.0
MA,01093,0.06757903649804664,107024.5,0.40425531914893614,0.5957446808510638,0.09104414261460102,73452.0
MA,01229,0.216,107024.5,0.5771428571428572,0.4228571428571429,0.09104414261460102,56496.0
MA,01338,0.06757903649804664,107024.5,0.704225352112676,0.29577464788732394,0.09104414261460102,45881.0
MA,01438,0.01038961038961039,107024.5,0.2679738562091503,0.7320261437908496,0.18487394957983194,47037.0
MA,01003,0.06521739130434782,107024.5,0.037037037037037035,0.9629629629629629,0.09104414261460102,5383.0
MA,01937,0.6477272727272727,107024.5,0.8356164383561644,0.1643835616438356,0.09104414261460102,3956.0
MA,01583,0.07982561635598316,100427.0,0.30830239622004724,0.6916976037799527,0.08819492107069321,53911.0
MA,01904,0.08182226884459763,100597.0,0.4140997830802603,0.5859002169197397,0.11818441335997716,44543.0
MA,01913,0.08174210278170674,100599.0,0.2696955790117791,0.7303044209882209,0.12047713717693836,56297.0
MA,02790,0.07111084029004935,100617.0,0.4336304313226166,0.5663695686773834,0.09443207126948774,51340.0
MA,01906,0.0876595744680851,100819.0,0.43068734089331173,0.5693126591066883,0.11559667320811139,46929.0
MA,01342,0.1697065820777161,100917.0,0.3244575936883629,0.6755424063116371,0.1297539149888143,43523.0
MA,02655,0.05085730892182505,100927.0,0.13868092691622103,0.861319073083779,0.04753199268738574,90850.0
MA,01028,0.035646806902632576,100997.0,0.26274439782162307,0.7372556021783769,0.0764896704797678,50004.0
MA,01473,0.034363411619283066,101161.0,0.3316533896927329,0.6683466103072672,0.06870229007633588,52457.0
MA,01731,0.06757903649804664,101194.0,0.06629834254143646,0.9337016574585635,0.012121212121212121,34297.0
MA,02370,0.0727345446234716,101475.0,0.3695462131447191,0.630453786855281,0.1407985589912939,48224.0
MA,01010,0.06075400054244643,101477.0,0.3276734104046243,0.6723265895953757,0.08586883029073698,54340.0
MA,02170,0.08415714797930646,101840.0,0.33607038123167154,0.6639296187683285,0.1491768254367224,49697.0
MA,01368,0.11202749140893471,101875.0,0.4624881291547958,0.5375118708452041,0.12844036697247707,39802.0
MA,02671,0.029333333333333333,101917.0,0.13695395513577333,0.8630460448642266,0.019148936170212766,81647.0
MA,01501,0.03680096211665664,101929.0,0.32008740692780835,0.6799125930721917,0.14130753444737615,50080.0
MA,02188,0.0580995235574378,102236.0,0.3506363027461487,0.6493636972538513,0.12813411078717202,56183.0
MA,01452,0.0754014428671166,102344.0,0.34121840570317563,0.6587815942968244,0.09325153374233129,44441.0
MA,01915,0.10696886804741436,102347.0,0.24839687125643012,0.7516031287435698,0.13471752776436505,55760.0
MA,01360,0.07150368033648791,102470.0,0.3300404131118096,0.6699595868881904,0.08261211644374508,50897.0
MA,01952,0.055325185508511565,102521.0,0.3127740840288584,0.6872259159711416,0.10061957868649318,53254.0
MA,01373,0.034236804564907276,102578.0,0.23342175066312998,0.76657824933687,0.07214254671881791,60727.0
MA,01072,0.043170559094125975,103188.0,0.18063958513396716,0.8193604148660328,0.10413223140495868,49614.0
MA,01844,0.08930685506969639,103292.0,0.41077405017537283,0.5892259498246272,0.19456411892984415,44672.0
MA,02368,0.09317581492554643,103321.0,0.3730801121332965,0.6269198878667035,0.2475708981752113,47844.0
MA,01034,0.0634765625,103603.0,0.33191230207064554,0.6680876979293544,0.028506271379703536,55380.0
MA,02072,0.06995025913944833,104164.0,0.34375294228415404,0.656247057715846,0.11951017401712549,49598.0
MA,02657,0.1292119186856029,104500.0,0.18935978358881875,0.8106402164111812,0.14355948869223206,89803.0
MA,02791,0.06757903649804664,104712.0,0.03806228373702422,0.9619377162629758,0.09104414261460102,82970.0
MA,01270,0.043043043043043044,104961.0,0.27019867549668874,0.7298013245033113,0.07518796992481203,56308.0
MA,02171,0.11630153001575763,104992.0,0.3095252908604492,0.6904747091395508,0.12085441259134345,59649.0
MA,02644,0.04460966542750929,105000.0,0.26238019169329074,0.7376198083067093,0.109375,52576.0
MA,01432,0.07141965289049819,105142.0,0.29532417868937944,0.7046758213106206,0.10427350427350428,56876.0
MA,02748,0.05436033643204958,105455.0,0.3538928210313448,0.6461071789686552,0.15554182117840956,63784.0
MA,01096,0.043824701195219126,105729.0,0.2372022301064369,0.7627977698935631,0.05415499533146592,53903.0
MA,01536,0.08183825558929064,105795.0,0.2699539524174981,0.7300460475825019,0.1400198609731877,52781.0
MA,02152,0.08187565858798736,106357.0,0.3139188422247446,0.6860811577752554,0.12806264208133367,59226.0
MA,02338,0.02769151138716356,106851.0,0.33962620351142153,0.6603737964885784,0.11736930860033727,48218.0
MA,02343,0.07407407407407407,107198.0,0.35385918219211226,0.6461408178078877,0.11785462244177841,47224.0
MA,01749,0.05509835407466881,107202.0,0.29244895162395507,0.707551048376045,0.07275214525556523,55095.0
MA,01071,0.03812549642573471,107292.0,0.4678111587982833,0.5321888412017167,0.0708955223880597,54988.0
MA,02718,0.11321279554937413,107570.0,0.4022027330205996,0.5977972669794004,0.07042817126850741,39920.0
MA,01366,0.06491228070175438,107656.0,0.284789644012945,0.7152103559870551,0.07775377969762419,47450.0
MA,01542,0.018195050946142648,107674.0,0.35,0.65,0.0994263862332696,49239.0
MA,01801,0.0653955634079309,107754.0,0.31638589058139144,0.6836141094186086,0.11320293398533007,56975.0
MA,02382,0.06399576887478514,107794.0,0.3702405758666414,0.6297594241333586,0.08463677441779631,46233.0
MA,02668,0.01322860686233981,108042.0,0.14255205552589428,0.8574479444741057,0.0690978886756238,48583.0
MA,01253,0.0225,108068.0,0.2655086848635236,0.7344913151364765,0.05459057071960298,61152.0
MA,01835,0.03539213661089306,108275.0,0.289904570567554,0.710095429432446,0.11463683052090975,48728.0
MA,02035,0.0524200119506763,108559.0,0.206023433199654,0.793976566800346,0.10112986469521551,62746.0
MA,01077,0.04207330297115593,108833.0,0.37746806039488967,0.6225319396051103,0.07454068241469816,50685.0
MA,01094,0.06757903649804664,109000.0,0.3695652173913043,0.6304347826086957,0.3125,29645.0
MA,02131,0.09980123108489357,109237.0,0.30649813369528334,0.6935018663047167,0.19278656920234558,58481.0
MA,02760,0.053838725253500724,109350.0,0.29487119107050347,0.7051288089294966,0.09100677797983138,55975.0
MA,01434,0.09647058823529411,109651.0,0.4877384196185286,0.5122615803814714,0.04573170731707317,30963.0
MA,01462,0.0718001193826213,109884.0,0.31862919482983515,0.6813708051701648,0.08880564125165272,50853.0
MA,02763,0.033728919425359154,109970.0,0.20692567567567569,0.7930743243243243,0.015852047556142668,59115.0
MA,01033,0.05004115226337449,110188.0,0.33589370977787003,0.66410629022213,0.03741630563213864,60649.0
MA,02113,0.11049641148325359,110321.0,0.1080582325199918,0.8919417674800082,0.0458128078817734,86182.0
MA,02726,0.03984469479982178,110427.0,0.372411517201551,0.6275884827984489,0.08606431852986217,50108.0
MA,01431,0.028553498588013804,110536.0,0.325219473264166,0.674780526735834,0.028481012658227847,55297.0
MA,01036,0.023464599061416038,110703.0,0.23113802674741357,0.7688619732525864,0.04681933842239186,50922.0
MA,02538,0.04962171784601691,110882.0,0.38191395961369623,0.6180860403863038,0.132830626450116,43860.0
MA,01468,0.04539785482664006,110938.0,0.30910852713178294,0.6908914728682171,0.144777031154551,48621.0
MA,01908,0.04591061112800243,111004.0,0.22528482175670708,0.774715178243293,0.048628428927680795,91157.0
MA,01346,0.08478802992518704,111150.0,0.32,0.68,0.1724137931034483,61134.0
MA,01518,0.09189366590088612,111193.0,0.2911392405063291,0.7088607594936709,0.24057738572574178,58296.0
MA,02666,0.06497622820919176,111344.0,0.15615141955835962,0.8438485804416404,0.17274939172749393,67068.0
MA,01826,0.06712452220392182,111451.0,0.4020569137577897,0.5979430862422103,0.1372952506379126,47708.0
MA,02675,0.061934585942936674,111555.0,0.17179846046186145,0.8282015395381386,0.06844224218024156,63929.0
MA,02360,0.05809695032627513,111975.0,0.2796520933367029,0.7203479066632971,0.07849895437998605,57099.0
MA,01038,0.06527947776417789,112083.0,0.19689673622257892,0.803103263777421,0.05367231638418079,57308.0
MA,02324,0.04189021873710277,112445.0,0.383494376683035,0.616505623316965,0.09097712208680778,50770.0
MA,02341,0.023121941859349515,112457.0,0.3692641868042357,0.6307358131957643,0.0829342072094782,57742.0
MA,02180,0.04710461861441567,112635.0,0.27672009721659624,0.7232799027834037,0.07289915966386555,60479.0
MA,02452,0.11266580394694274,112902.0,0.2666104197426703,0.7333895802573297,0.09882869692532943,50931.0
MA,01469,0.06930415263748597,113162.0,0.3023789649415693,0.6976210350584308,0.07446408424219632,48392.0
MA,01254,0.05202913631633715,113304.0,0.2011904761904762,0.7988095238095239,0.04408352668213457,97115.0
MA,01245,0.08333333333333333,113750.0,0.21996879875195008,0.7800312012480499,0.034161490683229816,69203.0
MA,01054,0.0930493273542601,113750.0,0.17564575645756458,0.8243542435424355,0.10784313725490197,62211.0
MA,02453,0.08379075938783671,114029.0,0.25287791937088444,0.7471220806291156,0.07876064333017975,58114.0
MA,01039,0.03935185185185185,115114.0,0.1619190404797601,0.8380809595202399,0.044733044733044736,56602.0
MA,01430,0.09664261060558518,115146.0,0.23087589553963486,0.7691241044603652,0.08199492814877431,46141.0
MA,01747,0.0435871743486974,115216.0,0.2916026625704045,0.7083973374295955,0.08659603869184708,56273.0
MA,02667,0.0563051375194603,115469.0,0.22080814508431434,0.7791918549156857,0.07981492192018508,51957.0
MA,01529,0.07896399241945673,115789.0,0.3688627780109106,0.6311372219890894,0.05073649754500818,49560.0
MA,02364,0.032056990204808546,115863.0,0.2148016226377758,0.7851983773622242,0.07769965747250766,56247.0
MA,01527,0.04938001458789205,116000.0,0.3610652152784527,0.6389347847215473,0.10222978080120937,49530.0
MA,02771,0.04122778675282714,116310.0,0.325678496868476,0.6743215031315241,0.08807935693518043,50340.0
MA,01860,0.08578725961538461,116477.0,0.2769291807181115,0.7230708192818885,0.11476014760147601,50957.0
MA,02191,0.05987947172714451,116496.0,0.31823187037910966,0.6817681296208904,0.06087685004188774,57391.0
MA,02777,0.031950011789672245,116627.0,0.3809669992325403,0.6190330007674597,0.1151164515650497,48644.0
MA,01923,0.0394005228854439,117072.0,0.2754787797132134,0.7245212202867867,0.07979349696585454,55308.0
MA,01969,0.008641774009457035,117177.0,0.19073392509201126,0.8092660749079887,0.08443163097199341,66485.0
MA,02739,0.025341729381047458,117308.0,0.19224776003116478,0.8077522399688352,0.07195696032279758,76625.0
MA,02563,0.04081632653061224,117558.0,0.2401540564045223,0.7598459435954777,0.05065359477124183,68299.0
MA,01035,0.044642857142857144,117580.0,0.18398427904691722,0.8160157209530828,0.09768861753161796,60820.0
MA,02638,0.05371900826446281,117619.0,0.30614444843693855,0.6938555515630614,0.04964028776978417,64893.0
MA,02375,0.04179444493121878,117717.0,0.2376140004929751,0.7623859995070249,0.11339982653946228,61489.0
MA,02635,0.02560691719321583,118295.0,0.21656050955414013,0.7834394904458599,0.0354306658521686,73217.0
MA,02199,0.16707616707616707,118367.0,0.05023696682464455,0.9497630331753555,0.013333333333333334,122935.0
MA,01611,0.0636237897648686,118389.0,0.43423423423423424,0.5657657657657658,0.08363636363636363,42150.0
MA,01540,0.0368114406779661,118389.0,0.42236099435571034,0.5776390056442896,0.1942098914354644,44917.0
MA,02155,0.07412308620054273,118403.0,0.2574101898647726,0.7425898101352274,0.10412429838119255,59655.0
MA,01522,0.06055363321799308,118824.0,0.16223908918406071,0.8377609108159393,0.04923599320882852,48960.0
MA,02770,0.031238714337305885,119164.0,0.31965811965811963,0.6803418803418804,0.08194378275369224,53527.0
MA,02145,0.10275389136823773,119167.0,0.2964474538540024,0.7035525461459976,0.11560354930520676,63125.0
MA,02451,0.08078542908713011,119509.0,0.2712003583159152,0.7287996416840848,0.07873806998939555,64400.0
MA,01754,0.08217505634861007,119549.0,0.1672838717915975,0.8327161282084025,0.05735073828375776,66632.0
MA,02767,0.09404965191120451,119550.0,0.3135085292761641,0.6864914707238359,0.11364019558253245,53355.0
MA,02367,0.08333333333333333,119750.0,0.39514978601997147,0.6048502139800286,0.12213740458015267,53289.0
MA,02351,0.054642539305843965,119787.0,0.34846746435010656,0.6515325356498934,0.10531220876048462,52259.0
MA,01507,0.03765026083012021,119809.0,0.3647432503970355,0.6352567496029645,0.10327506530038176,53336.0
MA,02738,0.053595527279737806,120227.0,0.3486381322957198,0.6513618677042802,0.05786802030456853,78765.0
MA,02141,0.14826233183856502,120542.0,0.1399304576637534,0.8600695423362466,0.09346052813493709,74899.0
MA,02019,0.05123205105477752,120966.0,0.32897244844914225,0.6710275515508577,0.11146446175862618,51448.0
MA,02632,0.06685825374017412,121295.0,0.2477914242620125,0.7522085757379875,0.057840885362288576,57480.0
MA,01464,0.020987239758226996,121875.0,0.3994732221246708,0.6005267778753293,0.08610648918469219,48541.0
MA,02138,0.12039145060994258,122040.0,0.06163963174046471,0.9383603682595353,0.047053866142285274,74990.0
MA,01503,0.05025699600228441,122411.0,0.28816029143898,0.7118397085610201,0.0718728403593642,64003.0
MA,01569,0.032392145621327216,122458.0,0.31158849034292474,0.6884115096570753,0.06551343393448657,53336.0
MA,02472,0.06449227969403133,123383.0,0.18636201356658336,0.8136379864334167,0.0656596794081381,72808.0
MA,02779,0.01274262853756112,123877.0,0.3441278950604632,0.6558721049395367,0.08750544188071398,53173.0
MA,02026,0.04075607856000656,124375.0,0.26350325379609546,0.7364967462039046,0.09410507914926677,67595.0
MA,01938,0.0659965034965035,124405.0,0.1958692911858819,0.8041307088141181,0.06426958485322216,72497.0
MA,02379,0.06324216144096063,124483.0,0.31739518287243534,0.6826048171275647,0.08379694019471488,52738.0
MA,02139,0.1230303903211868,124648.0,0.12503753753753755,0.8749624624624625,0.13385630681110697,70682.0
MA,01095,0.03848567245346162,124682.0,0.2392138063279003,0.7607861936720998,0.09354658731634741,57650.0
MA,02356,0.07887780335976806,124719.0,0.2516199890170236,0.7483800109829764,0.09104414261460102,65937.0
MA,01505,0.08041237113402062,124732.0,0.15480844409695074,0.8451915559030493,0.039337474120082816,71483.0
MA,02184,0.05075251930375605,125305.0,0.3018861094015856,0.6981138905984143,0.11207197154613292,57041.0
MA,02050,0.07885457434029527,125436.0,0.20601063829787233,0.7939893617021276,0.08460038986354776,62893.0
MA,02554,0.04321167883211679,125524.0,0.2030531363147079,0.7969468636852921,0.08477332791217727,73285.0
MA,01073,0.01843168957154406,125534.0,0.26693227091633465,0.7330677290836654,0.10592532467532467,59434.0
MA,01259,0.03202328966521106,125795.0,0.26908396946564883,0.7309160305343512,0.02464788732394366,56232.0
MA,02464,0.04664289958407605,125846.0,0.0893814801573114,0.9106185198426886,0.04229390681003584,73575.0
MA,01718,0.0027137042062415195,125972.0,0.289904570567554,0.710095429432446,0.09104414261460102,64478.0
MA,02143,0.08612970959946119,126102.0,0.16044300695873762,0.8395569930412624,0.09891196834817013,77591.0
MA,02769,0.04764935168244372,126161.0,0.3306819386997561,0.669318061300244,0.024337712685763516,51692.0
MA,02347,0.04772687685072287,126182.0,0.30513261296660116,0.6948673870333988,0.11763302314483416,52254.0
MA,01876,0.03137718261782854,126795.0,0.35713980789754535,0.6428601921024546,0.07220155563070679,55480.0
MA,01463,0.0630895716140199,126824.0,0.26578978551961135,0.7342102144803887,0.06894956038870893,56602.0
MA,02176,0.040305458530237655,126854.0,0.227322206095791,0.772677793904209,0.06258085381630013,65038.0
MA,01701,0.05395627840821249,127000.0,0.20109322287227227,0.7989067771277277,0.08934707903780069,63262.0
MA,01721,0.04171858915316682,127106.0,0.17855365142572707,0.8214463485742729,0.07183414762973722,69216.0
MA,02045,0.03601820700573916,127112.0,0.22369997603642464,0.7763000239635753,0.08437158469945355,73136.0
MA,01982,0.04900376952073236,127137.0,0.15065626783336503,0.849343732166635,0.058109599117322545,62116.0
MA,02725,0.017921146953405017,127228.0,0.3366107576633892,0.6633892423366108,0.0413625304136253,90249.0
MA,02116,0.15134255492270138,127309.0,0.15598991172761664,0.8440100882723833,0.14342733188720175,124696.0
MA,02766,0.05887416078498881,127404.0,0.32398680490103676,0.6760131950989633,0.09652333028362306,52342.0
MA,02446,0.12299361825565655,127519.0,0.08695652173913043,0.9130434782608695,0.09122417856647719,85590.0
MA,01907,0.06648089171974522,127714.0,0.1806572602250402,0.8193427397749599,0.07138344914718889,75836.0
MA,01258,0.031914893617021274,127813.0,0.20606060606060606,0.793939393939394,0.023529411764705882,55275.0
MA,02021,0.05074066346755685,128341.0,0.16930709815639625,0.8306929018436038,0.1032344734938514,74606.0
MA,02333,0.039162112932604735,128679.0,0.3328696343402226,0.6671303656597775,0.11791518034086405,58078.0
