state,zip,poverty_rate,median_income_household,percent_lower_education,percent_higher_education,percent_snap_participation,per_capita_income
MA,02322,0.029692470837751856,129487.0,0.4134296898524541,0.5865703101475459,0.18742655699177438,47100.0
MA,01756,0.0686936936936937,129837.0,0.21932234432234432,0.7806776556776557,0.10889205896338564,52395.0
MA,01474,0.09884332281808622,130156.0,0.4132132132132132,0.5867867867867868,0.10553410553410554,46643.0
MA,01880,0.04199977480013512,130419.0,0.2519261161596207,0.7480738838403793,0.05944087578033113,67048.0
MA,01523,0.031211498973305954,130444.0,0.2906419674225487,0.7093580325774513,0.12771739130434784,49297.0
MA,02130,0.12324090674656778,130533.0,0.16938120991070305,0.830618790089297,0.11601963409192324,72568.0
MA,02648,0.030872137895549268,131125.0,0.2542166579725265,0.7457833420274734,0.04617414248021108,53898.0
MA,02537,0.07297212652677733,131150.0,0.22473830378124332,0.7752616962187566,0.07029950083194675,62595.0
MA,01862,0.07538824454491842,131214.0,0.35364161849710984,0.6463583815028902,0.07746644690369672,49214.0
MA,02048,0.046714039439936086,131409.0,0.24334191154467652,0.7566580884553235,0.10233853006681515,61744.0
MA,02066,0.02298602492850591,131889.0,0.13332342449464923,0.8666765755053508,0.05732316592164081,83964.0
MA,02110,0.1480530594779632,132239.0,0.04898828541001065,0.9510117145899893,0.06693877551020408,151501.0
MA,01612,0.01372055796935742,133750.0,0.21695533272561532,0.7830446672743847,0.047764849969381504,54061.0
MA,02556,0.030829353017802867,133929.0,0.09541577825159915,0.9045842217484008,0.05422794117647059,70101.0
MA,01845,0.0741583562010575,134319.0,0.20586105344469657,0.7941389465553035,0.0732575297283222,65004.0
MA,01581,0.04568165596002855,134474.0,0.18347761895174822,0.8165223810482518,0.05034097954122753,68311.0
MA,01534,0.028980446927374302,134539.0,0.3331133113311331,0.6668866886688669,0.0847528043207312,62236.0
MA,01760,0.04575,134644.0,0.16470588235294117,0.8352941176470589,0.07598645656986587,76455.0
MA,02114,0.11279422046143091,135057.0,0.08167789240344446,0.9183221075965555,0.0985985985985986,112365.0
MA,01834,0.03174132304954019,135521.0,0.27315096251266463,0.7268490374873353,0.0688622754491018,62387.0
MA,01566,0.018543046357615896,135802.0,0.23832312404287903,0.761676875957121,0.07112068965517242,58696.0
MA,01564,0.024898887765419615,136027.0,0.23227899432278995,0.76772100567721,0.0651842826682912,69535.0
MA,01545,0.03893713545042126,136225.0,0.1768840874616153,0.8231159125383847,0.06541218637992832,67401.0
MA,01863,0.031348621922996,136284.0,0.2255584566289527,0.7744415433710473,0.100606394707828,54802.0
MA,02140,0.1048169197801174,136382.0,0.11802350624576949,0.8819764937542305,0.11016949152542373,84932.0
MA,02715,0.041988950276243095,137500.0,0.32790294627383015,0.6720970537261698,0.045706371191135735,58152.0
MA,02630,0.0010678056593699946,137875.0,0.0746349378042185,0.9253650621957815,0.01527614571092832,60845.0
MA,02474,0.04647521440518131,139199.0,0.12770777290103355,0.8722922270989665,0.07635488422275707,79137.0
MA,02132,0.04078278484883232,139545.0,0.18174677205557466,0.8182532279444253,0.10954095409540954,72857.0
MA,02764,0.022768259693417493,140135.0,0.2790776534418447,0.7209223465581553,0.14246575342465753,48449.0
MA,02144,0.11756139002386828,140591.0,0.14674631284030237,0.8532536871596976,0.07381652848355175,78130.0
MA,02562,0.03468208092485549,141324.0,0.1888556469708302,0.8111443530291698,0.012039660056657223,57341.0
MA,02359,0.0323161744636716,141332.0,0.28697504564820453,0.7130249543517955,0.04725196288365453,60532.0
MA,01824,0.052764672579732025,141337.0,0.20055886539779616,0.7994411346022038,0.0864410214835833,62524.0
MA,01803,0.05206601986780565,142421.0,0.22594142259414227,0.7740585774058577,0.053548193374036636,66552.0
MA,01821,0.03531550246689172,142564.0,0.30894094937264194,0.6910590506273581,0.08982712188341586,59108.0
MA,01262,0.1452353616532721,142679.0,0.2423611111111111,0.7576388888888889,0.1027190332326284,81122.0
MA,02038,0.04599943365950351,142788.0,0.2057462653681752,0.7942537346318248,0.06710430342815463,63724.0
MA,02717,0.02565720294426919,143281.0,0.4058651026392962,0.5941348973607038,0.03115264797507788,52479.0
MA,01106,0.03777117768595041,143961.0,0.1250674824545618,0.8749325175454382,0.057744565217391304,69046.0
MA,01879,0.04618490109002826,144167.0,0.2476776450717819,0.7523223549282181,0.11453849832615973,56868.0
MA,01950,0.05849536014140522,144259.0,0.14304626020445688,0.8569537397955431,0.07469199178644764,78121.0
MA,02535,0.05221238938053097,144833.0,0.10472056429734129,0.8952794357026587,0.015037593984962405,83799.0
MA,02476,0.06676209561981106,145150.0,0.13868003341687551,0.8613199665831245,0.07278318810866223,89164.0
MA,02702,0.05775842310336924,145324.0,0.26255067040848146,0.7374493295915185,0.10970196575776792,50205.0
MA,02445,0.08836078359407258,145878.0,0.0658372213582167,0.9341627786417833,0.05169897852824682,98469.0
MA,01460,0.06955908999396014,146250.0,0.20756560580681183,0.7924343941931882,0.09870772614792411,64913.0
MA,01520,0.04355128974205159,147582.0,0.1864801864801865,0.8135198135198135,0.05398587285570131,57294.0
MA,01516,0.030500379897970258,147859.0,0.284723269491781,0.7152767305082189,0.10171531748420103,62124.0
MA,02093,0.03756498406842194,147930.0,0.2458460495083079,0.7541539504916921,0.07713310580204778,66485.0
MA,02054,0.042076887013595875,149021.0,0.2596496667183382,0.7403503332816618,0.02926396689328998,68784.0
MA,02081,0.043584521384928715,150233.0,0.19937171244886032,0.8006282875511397,0.056255132767588284,70640.0
MA,01541,0.03862660944206009,150577.0,0.15656565656565657,0.8434343434343434,0.03625377643504532,73647.0
MA,01864,0.027042801556420235,150820.0,0.2321604440863103,0.7678395559136897,0.09596994535519125,77743.0
MA,02047,0.06757903649804664,151000.0,0.49557522123893805,0.504424778761062,0.09104414261460102,72711.0
MA,01719,0.040278286341999266,151000.0,0.09422411498536067,0.9057758850146393,0.061990950226244346,75416.0
MA,01929,0.0850292723724561,151509.0,0.15399841646872525,0.8460015835312747,0.09491268033409264,69734.0
MA,02458,0.04382501579279848,151782.0,0.12679127725856698,0.873208722741433,0.06194339996041955,80064.0
MA,01833,0.03044412607449857,153565.0,0.19946000674991562,0.8005399932500844,0.04093938432243732,65260.0
MA,01519,0.05462405030128373,153750.0,0.21046578493387005,0.78953421506613,0.013215859030837005,64440.0
MA,01720,0.02701289647960962,154101.0,0.09565217391304348,0.9043478260869565,0.057363110758417414,75771.0
MA,02460,0.03337378640776699,154329.0,0.09904517600114009,0.90095482399886,0.05639476334340383,84434.0
MA,01746,0.03038655462184874,154684.0,0.1719908727895037,0.8280091272104962,0.050229925716307036,74139.0
MA,01543,0.015420200462606014,155504.0,0.2600234859922832,0.7399765140077168,0.10061468780329991,52518.0
MA,01590,0.04202225342983688,155938.0,0.26225086168140266,0.7377491383185973,0.058074534161490686,66286.0
MA,02127,0.1046818927866025,156373.0,0.1955906350950811,0.8044093649049189,0.12511874825370214,92105.0
MA,02129,0.08393698394204954,157192.0,0.18689399362269798,0.813106006377302,0.13814037703695814,97454.0
MA,01730,0.04622115588173029,158286.0,0.159187932833697,0.840812067166303,0.05424769703172978,89522.0
MA,01568,0.0176945762277215,161429.0,0.18442112751200426,0.8155788724879958,0.05733148019457957,68545.0
MA,01887,0.025088819685073906,161473.0,0.27224934284641383,0.7277506571535862,0.06187269724304409,60558.0
MA,01867,0.03587390736858759,163407.0,0.196867014776136,0.803132985223864,0.026911442578491707,71419.0
MA,01945,0.029703458824690384,164325.0,0.0912993118484704,0.9087006881515296,0.045068027210884355,94164.0
MA,01810,0.03292755936938735,167591.0,0.12020334535913414,0.8797966546408659,0.055049326003464114,83976.0
MA,02142,0.09861325115562404,168788.0,0.0044816253361219,0.995518374663878,0.02029520295202952,114807.0
MA,02466,0.09104180491041805,170852.0,0.12882386471594148,0.8711761352840586,0.10481392966882895,82983.0
MA,01940,0.062194002447980415,171044.0,0.19346594066007333,0.8065340593399266,0.037199582027168235,76804.0
MA,02534,0.09863013698630137,171169.0,0.12212943632567849,0.8778705636743215,0.09104414261460102,91489.0
MA,01949,0.03740562800274537,171458.0,0.38289862866361923,0.6171013713363808,0.058202653799758745,67877.0
MA,02332,0.04838202953188816,171471.0,0.13253439857967156,0.8674656014203285,0.041638795986622075,85402.0
MA,02494,0.020947348556331385,173750.0,0.11984553854640739,0.8801544614535927,0.05883801083210241,102290.0
MA,02467,0.06507455142784938,173854.0,0.054751362397820164,0.9452486376021798,0.02051129607609988,88431.0
MA,02053,0.04254829806807728,174357.0,0.15917480998914224,0.8408251900108578,0.04876448720752241,74339.0
MA,01532,0.03823832860459118,174358.0,0.1505356982083371,0.8494643017916629,0.07804024496937882,79529.0
MA,02465,0.03832007527157642,174518.0,0.11573061026015075,0.8842693897398493,0.05341246290801187,106385.0
MA,02339,0.04927615034323388,174821.0,0.210734101579172,0.789265898420828,0.07850734094616639,70366.0
MA,01951,0.042185338865836794,175779.0,0.14673452078032231,0.8532654792196777,0.07116104868913857,94530.0
MA,01983,0.05085536547433903,176698.0,0.13619919131730154,0.8638008086826985,0.07616926503340757,71322.0
MA,02186,0.06268887742315914,177222.0,0.1717155177119153,0.8282844822880847,0.0586890243902439,72473.0
MA,02109,0.07076295864880605,177500.0,0.06617881005408845,0.9338211899459116,0.0537270087124879,130019.0
MA,02478,0.03885671586026527,177790.0,0.10205263157894737,0.8979473684210526,0.05630804953560371,92557.0
MA,01775,0.04289129517648713,177862.0,0.11498733190411226,0.8850126680958877,0.04503844745514463,80817.0
MA,02210,0.034482758620689655,178833.0,0.022218364867210554,0.9777816351327895,0.025777984208081747,175892.0
MA,01922,0.07274159663865547,179896.0,0.21129261363636365,0.7887073863636364,0.06304868316041501,70073.0
MA,02032,0.06873706004140787,180100.0,0.17484954070319925,0.8251504592968008,0.04219143576826197,65570.0
MA,01745,0.06757903649804664,180833.0,0.075,0.925,0.036,88776.0
MA,02043,0.03218515883313104,181017.0,0.12747957992998832,0.8725204200700116,0.03170119271814187,104438.0
MA,02575,0.036580670003850596,181304.0,0.14264112903225806,0.8573588709677419,0.025821596244131457,82134.0
MA,01886,0.0170038830983037,181523.0,0.11693086613224037,0.8830691338677596,0.052643521670070345,73464.0
MA,02061,0.030253916801728797,182637.0,0.1707249965607374,0.8292750034392626,0.0565468020861927,74251.0
MA,02067,0.014254624591947769,183724.0,0.11846166020416238,0.8815383397958376,0.07499225286643942,80677.0
MA,02025,0.03921330581522399,187060.0,0.12514878422037068,0.8748512157796293,0.04567385011257639,114646.0
MA,01984,0.03832466465918423,187652.0,0.100438421681945,0.899561578318055,0.04334600760456274,62015.0
MA,01985,0.034919928825622774,189048.0,0.11258473327438845,0.8874152667256116,0.0387409200968523,83726.0
MA,01450,0.04527790329868956,189355.0,0.15968258387860226,0.8403174161213978,0.02405028696365127,75886.0
MA,01921,0.015180957007529755,190526.0,0.13952291058863908,0.8604770894113609,0.024810475534114404,90836.0
MA,01772,0.0342472734685557,196680.0,0.0945048309178744,0.9054951690821256,0.035538861600693444,96765.0
MA,01773,0.06875121382792776,197292.0,0.03971304125032027,0.9602869587496797,0.059252506836827715,131313.0
MA,02056,0.019423368740515933,197379.0,0.24513329200247985,0.7548667079975202,0.016661707825052066,70548.0
MA,01944,0.027107315261789826,197875.0,0.045454545454545456,0.9545454545454546,0.005877034358047016,100726.0
MA,01740,0.023704227843622853,198475.0,0.08297386450139559,0.9170261354986045,0.04673366834170854,83182.0
MA,01827,0.009841932597673724,202379.0,0.16311439756415833,0.8368856024358416,0.04052863436123348,70324.0
MA,01748,0.04273412846980799,204418.0,0.10584379246942202,0.894156207530578,0.04266546057590834,98671.0
MA,02090,0.05027548209366391,205000.0,0.13897733657988387,0.8610226634201161,0.032046613255644577,86172.0
MA,01451,0.04345393509884372,206607.0,0.08208752378363686,0.9179124762163632,0.026563364692861097,101675.0
MA,02461,0.05799573560767591,207292.0,0.08423509441969022,0.9157649055803098,0.049921383647798745,105534.0
MA,02071,0.06757903649804664,207878.0,0.12406015037593984,0.8759398496240601,0.09104414261460102,61598.0
MA,02462,0.07727272727272727,210682.0,0.22418358340688438,0.7758164165931156,0.21102661596958175,94068.0
MA,01742,0.02475421348314607,211435.0,0.13241413070082403,0.867585869299176,0.028912938136003877,98713.0
MA,02108,0.14673311184939092,212664.0,0.10662824207492795,0.8933717579250721,0.036852589641434265,141237.0
MA,02421,0.05202702702702703,212843.0,0.08103174603174604,0.918968253968254,0.05558019216555802,109161.0
MA,01103,0.4453369031682285,21458.0,0.4142538975501114,0.5857461024498887,0.5045161290322581,33500.0
MA,02052,0.032580670364872256,214801.0,0.08573793755912962,0.9142620624408704,0.04913358192586093,102662.0
MA,02459,0.031084070796460177,214941.0,0.05868414817155043,0.9413158518284496,0.0484942084942085,107837.0
MA,02637,0.06757903649804664,218165.0,0.2678062678062678,0.7321937321937322,0.09104414261460102,99398.0
MA,01890,0.033460548504482115,218176.0,0.1167482859941234,0.8832517140058765,0.030171343431835113,104586.0
MA,01778,0.039579909980710155,219531.0,0.0800123890150733,0.9199876109849267,0.05159606504717928,102692.0
MA,02492,0.030838497288923315,222063.0,0.08485507246376811,0.9151449275362319,0.039787436980515054,99302.0
MA,01105,0.487319909006656,22994.0,0.6987735566856117,0.30122644331438825,0.6102941176470589,17301.0
MA,02420,0.030184944640316694,233068.0,0.05717151454363089,0.9428284854563691,0.03176597272074659,110672.0
MA,01776,0.014837745516652434,234634.0,0.07359720235256716,0.9264027976474328,0.03635214161529951,96780.0
MA,02482,0.04882886286361919,240069.0,0.07188841201716738,0.9281115879828327,0.0485319097306479,124076.0
MA,01770,0.024069028156221618,247500.0,0.0790200138026225,0.9209799861973775,0.023148148148148147,110567.0
MA,02030,0.016170212765957447,250001.0,0.04654811715481171,0.9534518828451883,0.03347280334728033,138720.0
MA,01741,0.03765932792584009,250001.0,0.02977383338104781,0.9702261666189522,0.01738122827346466,107381.0
MA,02468,0.008871989860583017,250001.0,0.03310759969902182,0.9668924003009782,0.011346817957572768,130948.0
MA,02481,0.035514898769085895,250001.0,0.03965645212596755,0.9603435478740324,0.028007253677211363,117974.0
MA,02493,0.05398086297165553,250001.0,0.07256515775034293,0.9274348422496571,0.01925254813137033,131707.0
MA,01965,0.023225806451612905,250001.0,0.04033379694019471,0.9596662030598053,0.09104414261460102,103283.0
MA,01901,0.42882991556091676,27561.0,0.38017565872020076,0.6198243412797992,0.452895419187554,33836.0
MA,01107,0.409725604805975,31969.0,0.6624365482233503,0.33756345177664976,0.5021613832853026,20475.0
MA,01840,0.32506527415143605,34630.0,0.6954251096720284,0.3045748903279716,0.5841163989087602,24230.0
MA,02121,0.24481425449655403,38565.0,0.5545341050959028,0.44546589490409716,0.4797838463765319,27892.0
MA,02746,0.32498303202319984,41023.0,0.6861443530291698,0.31385564697083024,0.3682385575589459,25609.0
MA,02723,0.24607360525082045,41789.0,0.6437040242319342,0.35629597576806576,0.35092348284960423,29622.0
MA,02119,0.30898221603940296,43255.0,0.46609210880689467,0.5339078911931053,0.3959537572254335,32553.0
MA,01610,0.33418932081820596,43757.0,0.5888304599613925,0.41116954003860745,0.42455988767685493,20889.0
MA,01608,0.43913838650680753,45962.0,0.4824120603015075,0.5175879396984925,0.27100271002710025,29079.0
MA,01109,0.24742741964001555,46821.0,0.5588136353442476,0.4411863646557524,0.42396880771598605,22204.0
MA,01104,0.20284427800811378,47530.0,0.6094961942732874,0.39050380572671256,0.41157847127996383,26124.0
MA,02724,0.22377432329601044,49809.0,0.60780971565817,0.39219028434183,0.369815391992328,28631.0
MA,02721,0.18711136235161108,50666.0,0.6008276899924756,0.39917231000752446,0.3578136073706591,30645.0
MA,01108,0.2857858243451464,51851.0,0.5154864773874986,0.4845135226125014,0.33472327520849127,27143.0
MA,01040,0.260108613829444,51892.0,0.5114478114478115,0.48855218855218857,0.3893326462251997,31189.0
MA,02115,0.33924413397814795,53398.0,0.21932928884395012,0.7806707111560499,0.19406000606121832,39807.0
MA,01088,0.11448275862068966,53472.0,0.09053497942386832,0.9094650205761317,0.10461538461538461,36042.0
MA,01364,0.2036109646810754,54061.0,0.5364321608040201,0.4635678391959799,0.24298160696999033,28922.0
MA,01301,0.1540162980209546,54347.0,0.34998864410629116,0.6500113558937088,0.2734290194186467,34184.0
MA,01841,0.19974197026881307,54525.0,0.6467857031566483,0.3532142968433517,0.496929285839621,24385.0
MA,02740,0.18783432676142442,54563.0,0.5683789192795197,0.43162108072048033,0.34494026345348716,30035.0
MA,01605,0.25449091705705906,54805.0,0.43550742885922944,0.5644925711407706,0.3944135958270234,30686.0
MA,02744,0.14452590026585033,54841.0,0.5985984755347923,0.40140152446520777,0.37239931284596295,26724.0
MA,02542,0.03907380607814761,55000.0,0.22016460905349794,0.779835390946502,0.11328125,23740.0
MA,01256,0.1461038961038961,55000.0,0.5008635578583766,0.4991364421416235,0.1284153005464481,39204.0
MA,01247,0.13275572945779765,55544.0,0.49312267657992565,0.5068773234200743,0.25583816748475385,36775.0
MA,01220,0.1379267993122083,56285.0,0.4552572706935123,0.5447427293064877,0.183043371722617,37061.0
MA,01022,0.1921641791044776,56307.0,0.3550446998722861,0.644955300127714,0.1403180542563143,32966.0
MA,01151,0.1755813953488372,57113.0,0.5685058896466212,0.4314941103533788,0.3899057127010538,26701.0
MA,01376,0.08928571428571429,57857.0,0.42315626611655494,0.5768437338834451,0.25,35292.0
MA,01031,0.20035356511490865,58125.0,0.44905320108205593,0.5509467989179441,0.23672883787661406,34862.0
MA,02558,0.1813186813186813,58594.0,0.5770958083832335,0.42290419161676646,0.0853932584269663,46713.0
MA,01119,0.18076298073202818,59172.0,0.5332753371030883,0.4667246628969117,0.2503351848304922,30312.0
MA,01550,0.17935595169637722,59397.0,0.5177566954915624,0.48224330450843755,0.3809261300992282,33664.0
MA,01244,0.05063291139240506,59655.0,0.41363636363636364,0.5863636363636363,0.0625,37790.0
